old_path	new_path	old_basename	new_basename	link_safe_basename
THEORY/working/MF/scc_relation_onn_ortsf_perception_stack.md	THEORY/2_substrate/multiformation/scc_relation_onn_ortsf_perception_stack.md	scc_relation_onn_ortsf_perception_stack	scc_relation_onn_ortsf_perception_stack	yes
THEORY/working/MF/self_ref_fp_stability.md	THEORY/2_substrate/Q3_dynamics/self_ref_fp_stability.md	self_ref_fp_stability	self_ref_fp_stability	yes
THEORY/working/MF/shared_pool_canonical_proposal.md	THEORY/2_substrate/Q4_kselection/shared_pool_canonical_proposal.md	shared_pool_canonical_proposal	shared_pool_canonical_proposal	yes
THEORY/working/MF/sharp_vs_spectral_2026-05-07.md	THEORY/2_substrate/multiformation/sharp_vs_spectral_2026-05-07.md	sharp_vs_spectral_2026-05-07	sharp_vs_spectral_2026-05-07	yes
THEORY/working/MF/sigma_inherit_k_jump.md	THEORY/4_temporal/identity_inheritance/sigma_inherit_k_jump.md	sigma_inherit_k_jump	sigma_inherit_k_jump	yes
THEORY/working/MF/sigma_multi_trajectory.md	THEORY/4_temporal/identity_inheritance/sigma_multi_trajectory.md	sigma_multi_trajectory	sigma_multi_trajectory	yes
THEORY/working/MF/sigma_rich_VR_phase1.md	THEORY/2_substrate/sigma_framework/sigma_rich_VR_phase1.md	sigma_rich_VR_phase1	sigma_rich_VR_phase1	yes
THEORY/working/MF/sigma_rich_augmentation.md	THEORY/2_substrate/sigma_framework/sigma_rich_augmentation.md	sigma_rich_augmentation	sigma_rich_augmentation	yes
THEORY/working/MF/sigma_rich_centroid_derivation.md	THEORY/2_substrate/sigma_framework/sigma_rich_centroid_derivation.md	sigma_rich_centroid_derivation	sigma_rich_centroid_derivation	yes
THEORY/working/MF/sigma_rich_lipschitz_2026-05-07.md	THEORY/2_substrate/sigma_framework/sigma_rich_lipschitz_2026-05-07.md	sigma_rich_lipschitz_2026-05-07	sigma_rich_lipschitz_2026-05-07	yes
THEORY/working/MF/sigma_rich_orientation_derivation.md	THEORY/2_substrate/sigma_framework/sigma_rich_orientation_derivation.md	sigma_rich_orientation_derivation	sigma_rich_orientation_derivation	yes
THEORY/working/MF/sigma_rich_phi_proof.md	THEORY/2_substrate/sigma_framework/sigma_rich_phi_proof.md	sigma_rich_phi_proof	sigma_rich_phi_proof	yes
THEORY/working/MF/sigma_rich_vs_standard_R23.md	THEORY/2_substrate/sigma_framework/sigma_rich_vs_standard_R23.md	sigma_rich_vs_standard_R23	sigma_rich_vs_standard_R23	yes
THEORY/working/MF/sigma_rich_wigner_derivation.md	THEORY/2_substrate/sigma_framework/sigma_rich_wigner_derivation.md	sigma_rich_wigner_derivation	sigma_rich_wigner_derivation	yes
THEORY/working/MF/single_high_F_equivalence.md	THEORY/2_substrate/Q2_multiformation/single_high_F_equivalence.md	single_high_F_equivalence	single_high_F_equivalence	yes
THEORY/working/MF/stereo_observation_framework.md	THEORY/2_substrate/Q2_multiformation/stereo_observation_framework.md	stereo_observation_framework	stereo_observation_framework	yes
THEORY/working/MF/stereo_scc_canonical_memo_v1.1.md	THEORY/2_substrate/Q2_multiformation/stereo_scc_canonical_memo_v1.1.md	stereo_scc_canonical_memo_v1.1	stereo_scc_canonical_memo_v1.1	yes
THEORY/working/MF/temporal_identity_perscomp_transport.md	THEORY/4_temporal/identity_inheritance/temporal_identity_perscomp_transport.md	temporal_identity_perscomp_transport	temporal_identity_perscomp_transport	yes
THEORY/working/MF/temporal_identity_sharp_form_2026-05-07.md	THEORY/4_temporal/identity_inheritance/temporal_identity_sharp_form_2026-05-07.md	temporal_identity_sharp_form_2026-05-07	temporal_identity_sharp_form_2026-05-07	yes
THEORY/working/MF/tst5a_hard_depth_locking_proof.md	THEORY/2_substrate/Q2_multiformation/tst5a_hard_depth_locking_proof.md	tst5a_hard_depth_locking_proof	tst5a_hard_depth_locking_proof	yes
THEORY/working/MF/wq1c_layerI_h0_bardeath_protocol.md	THEORY/2_substrate/multiformation/wq1c_layerI_h0_bardeath_protocol.md	wq1c_layerI_h0_bardeath_protocol	wq1c_layerI_h0_bardeath_protocol	yes
THEORY/working/MF/wq1c_layerI_h0_bardeath_results.md	THEORY/2_substrate/multiformation/wq1c_layerI_h0_bardeath_results.md	wq1c_layerI_h0_bardeath_results	wq1c_layerI_h0_bardeath_results	yes
THEORY/working/MF/wq1c_r2_projected_layerII_aggregate_sigma_results.md	THEORY/2_substrate/multiformation/wq1c_r2_projected_layerII_aggregate_sigma_results.md	wq1c_r2_projected_layerII_aggregate_sigma_results	wq1c_r2_projected_layerII_aggregate_sigma_results	yes
THEORY/working/MF/wq_lat1_reservoir_resolution_sweep_protocol.md	THEORY/2_substrate/multiformation/wq_lat1_reservoir_resolution_sweep_protocol.md	wq_lat1_reservoir_resolution_sweep_protocol	wq_lat1_reservoir_resolution_sweep_protocol	yes
THEORY/working/MF/wq_lat1_reservoir_resolution_sweep_results.md	THEORY/2_substrate/multiformation/wq_lat1_reservoir_resolution_sweep_results.md	wq_lat1_reservoir_resolution_sweep_results	wq_lat1_reservoir_resolution_sweep_results	yes
THEORY/working/MF/wq_lat1b_phi_envelope_refinement_results.md	THEORY/2_substrate/multiformation/wq_lat1b_phi_envelope_refinement_results.md	wq_lat1b_phi_envelope_refinement_results	wq_lat1b_phi_envelope_refinement_results	yes
THEORY/working/MOC_Q1_boundary_T8.md	THEORY/2_substrate/Q1_boundary/MOC_Q1_boundary_T8.md	MOC_Q1_boundary_T8	MOC_Q1_boundary_T8	yes
THEORY/working/MOC_Q2_multi_formation.md	THEORY/2_substrate/Q2_multiformation/MOC_Q2_multi_formation.md	MOC_Q2_multi_formation	MOC_Q2_multi_formation	yes
THEORY/working/MOC_Q3_stochastic_dynamics.md	THEORY/2_substrate/Q3_dynamics/MOC_Q3_stochastic_dynamics.md	MOC_Q3_stochastic_dynamics	MOC_Q3_stochastic_dynamics	yes
THEORY/working/MOC_Q4_K_selection.md	THEORY/2_substrate/Q4_kselection/MOC_Q4_K_selection.md	MOC_Q4_K_selection	MOC_Q4_K_selection	yes
THEORY/working/MOC_Q5_temporal_identity.md	THEORY/4_temporal/MOC_Q5_temporal_identity.md	MOC_Q5_temporal_identity	MOC_Q5_temporal_identity	yes
THEORY/working/MOC_Q6_sigma_inherit.md	THEORY/4_temporal/MOC_Q6_sigma_inherit.md	MOC_Q6_sigma_inherit	MOC_Q6_sigma_inherit	yes
THEORY/working/MOC_open_problems_blockers.md	THEORY/2_substrate/MOC_open_problems_blockers.md	MOC_open_problems_blockers	MOC_open_problems_blockers	yes
THEORY/working/MOC_sigma_rich_framework.md	THEORY/2_substrate/sigma_framework/MOC_sigma_rich_framework.md	MOC_sigma_rich_framework	MOC_sigma_rich_framework	yes
THEORY/working/README.md	THEORY/2_substrate/substrate_readme.md	README	substrate_readme	yes
THEORY/working/SF/README.md	THEORY/2_substrate/sigma_framework/sigma_framework_README.md	README	sigma_framework_README	yes
THEORY/working/SF/cardinality_open.md	THEORY/2_substrate/sigma_framework/cardinality_open.md	cardinality_open	cardinality_open	yes
THEORY/working/SF/formation_fundamental_group.md	THEORY/2_substrate/sigma_framework/formation_fundamental_group.md	formation_fundamental_group	formation_fundamental_group	yes
THEORY/working/SF/interface_scale.md	THEORY/2_substrate/sigma_framework/interface_scale.md	interface_scale	interface_scale	yes
THEORY/working/SF/mode_count.md	THEORY/2_substrate/sigma_framework/mode_count.md	mode_count	mode_count	yes
THEORY/working/SF/nq187b_L_extrapolation.md	THEORY/2_substrate/sigma_framework/nq187b_L_extrapolation.md	nq187b_L_extrapolation	nq187b_L_extrapolation	yes
THEORY/working/SF/profile_deviation.md	THEORY/2_substrate/sigma_framework/profile_deviation.md	profile_deviation	profile_deviation	yes
THEORY/working/SF/r22_a2_a1_audit.md	THEORY/2_substrate/sigma_framework/r22_a2_a1_audit.md	r22_a2_a1_audit	r22_a2_a1_audit	yes
THEORY/working/SF/schramm_sigma_locality_theorem.md	THEORY/2_substrate/sigma_framework/schramm_sigma_locality_theorem.md	schramm_sigma_locality_theorem	schramm_sigma_locality_theorem	yes
THEORY/working/SF/sigma_class_category.md	THEORY/2_substrate/sigma_framework/sigma_class_category.md	sigma_class_category	sigma_class_category	yes
THEORY/working/SF/sigma_fingerprint_algorithm.md	THEORY/2_substrate/sigma_framework/sigma_fingerprint_algorithm.md	sigma_fingerprint_algorithm	sigma_fingerprint_algorithm	yes
THEORY/working/SF/sigma_fingerprint_qrcode.md	THEORY/2_substrate/sigma_framework/sigma_fingerprint_qrcode.md	sigma_fingerprint_qrcode	sigma_fingerprint_qrcode	yes
THEORY/working/SF/sigma_lie_algebra_structure.md	THEORY/2_substrate/sigma_framework/sigma_lie_algebra_structure.md	sigma_lie_algebra_structure	sigma_lie_algebra_structure	yes
THEORY/working/SF/sigma_m_hessian_convention_audit.md	THEORY/2_substrate/sigma_framework/sigma_m_hessian_convention_audit.md	sigma_m_hessian_convention_audit	sigma_m_hessian_convention_audit	yes
THEORY/working/SF/sigma_rich_refinement_theorem.md	THEORY/2_substrate/sigma_framework/sigma_rich_refinement_theorem.md	sigma_rich_refinement_theorem	sigma_rich_refinement_theorem	yes
THEORY/working/SF/sigma_theorem4_canonical_revision.md	THEORY/2_substrate/sigma_framework/sigma_theorem4_canonical_revision.md	sigma_theorem4_canonical_revision	sigma_theorem4_canonical_revision	yes
THEORY/working/SF/sigma_theorem4_higher_order.md	THEORY/2_substrate/sigma_framework/sigma_theorem4_higher_order.md	sigma_theorem4_higher_order	sigma_theorem4_higher_order	yes
THEORY/working/SF/sigma_to_crisp_recovery.md	THEORY/2_substrate/sigma_framework/sigma_to_crisp_recovery.md	sigma_to_crisp_recovery	sigma_to_crisp_recovery	yes
THEORY/working/SF/sigma_topological_invariance.md	THEORY/2_substrate/sigma_framework/sigma_topological_invariance.md	sigma_topological_invariance	sigma_topological_invariance	yes
THEORY/working/SF/sigma_trajectory_perturbation.md	THEORY/2_substrate/sigma_framework/sigma_trajectory_perturbation.md	sigma_trajectory_perturbation	sigma_trajectory_perturbation	yes
THEORY/working/SF/sigma_uniqueness_theorem.md	THEORY/2_substrate/sigma_framework/sigma_uniqueness_theorem.md	sigma_uniqueness_theorem	sigma_uniqueness_theorem	yes
THEORY/working/SF/step_cohesion.md	THEORY/2_substrate/sigma_framework/step_cohesion.md	step_cohesion	step_cohesion	yes
THEORY/working/SF/symmetry_moduli.md	THEORY/2_substrate/sigma_framework/symmetry_moduli.md	symmetry_moduli	symmetry_moduli	yes
THEORY/working/SF/theorem_2g_schramm_restatement.md	THEORY/2_substrate/sigma_framework/theorem_2g_schramm_restatement.md	theorem_2g_schramm_restatement	theorem_2g_schramm_restatement	yes
THEORY/working/SF/thermal_extension.md	THEORY/2_substrate/sigma_framework/thermal_extension.md	thermal_extension	thermal_extension	yes
THEORY/working/cold_failure_analysis_2026-05-20.md	THEORY/0_axis/cold_failure_analysis_2026-05-20.md	cold_failure_analysis_2026-05-20	cold_failure_analysis_2026-05-20	yes
THEORY/working/cssl/00_concept_handoff.md	THEORY/2_substrate/foundations/cssl/00_concept_handoff.md	00_concept_handoff	00_concept_handoff	yes
THEORY/working/cssl/01_critic_evaluation.md	THEORY/2_substrate/foundations/cssl/01_critic_evaluation.md	01_critic_evaluation	01_critic_evaluation	yes
THEORY/working/field_equation_framework/01_ns_inspired_synthesis.md	THEORY/2_substrate/foundations/field_equation/01_ns_inspired_synthesis.md	01_ns_inspired_synthesis	01_ns_inspired_synthesis	yes
THEORY/working/field_equation_framework/02_kramers_prefactor_op_0005_attack.md	THEORY/2_substrate/foundations/field_equation/02_kramers_prefactor_op_0005_attack.md	02_kramers_prefactor_op_0005_attack	02_kramers_prefactor_op_0005_attack	yes
THEORY/working/field_equation_framework/03_modica_mortola_jacobi_cat_b.md	THEORY/2_substrate/foundations/field_equation/03_modica_mortola_jacobi_cat_b.md	03_modica_mortola_jacobi_cat_b	03_modica_mortola_jacobi_cat_b	yes
THEORY/working/field_equation_framework/04_h_morse_spectral_quantification.md	THEORY/2_substrate/foundations/field_equation/04_h_morse_spectral_quantification.md	04_h_morse_spectral_quantification	04_h_morse_spectral_quantification	yes
THEORY/working/field_equation_framework/05_cat_a_direct_catalog_proofs.md	THEORY/2_substrate/foundations/field_equation/05_cat_a_direct_catalog_proofs.md	05_cat_a_direct_catalog_proofs	05_cat_a_direct_catalog_proofs	yes
THEORY/working/field_equation_framework/06_surface_tension_rescaling_cat_a.md	THEORY/2_substrate/foundations/field_equation/06_surface_tension_rescaling_cat_a.md	06_surface_tension_rescaling_cat_a	06_surface_tension_rescaling_cat_a	yes
THEORY/working/field_equation_framework/07_critic_full_review.md	THEORY/2_substrate/foundations/field_equation/07_critic_full_review.md	07_critic_full_review	07_critic_full_review	yes
THEORY/working/field_equation_framework/08_spectral_graph_cheeger.md	THEORY/2_substrate/foundations/field_equation/08_spectral_graph_cheeger.md	08_spectral_graph_cheeger	08_spectral_graph_cheeger	yes
THEORY/working/field_equation_framework/09_large_deviations_freidlin_wentzell.md	THEORY/2_substrate/foundations/field_equation/09_large_deviations_freidlin_wentzell.md	09_large_deviations_freidlin_wentzell	09_large_deviations_freidlin_wentzell	yes
THEORY/working/field_equation_framework/10_forman_discrete_morse.md	THEORY/2_substrate/foundations/field_equation/10_forman_discrete_morse.md	10_forman_discrete_morse	10_forman_discrete_morse	yes
THEORY/working/field_equation_framework/11_bakry_emery_cd_condition.md	THEORY/2_substrate/foundations/field_equation/11_bakry_emery_cd_condition.md	11_bakry_emery_cd_condition	11_bakry_emery_cd_condition	yes
THEORY/working/field_equation_framework/12_wave1_critical_fixes_consolidated.md	THEORY/2_substrate/foundations/field_equation/12_wave1_critical_fixes_consolidated.md	12_wave1_critical_fixes_consolidated	12_wave1_critical_fixes_consolidated	yes
THEORY/working/foundation/L-UNI-ZMODE_proof.md	THEORY/2_substrate/foundations/manifold/L-UNI-ZMODE_proof.md	L-UNI-ZMODE_proof	L-UNI-ZMODE_proof	yes
THEORY/working/foundation/SCC_U_excluded_and_problems_v0.1.md	THEORY/2_substrate/foundations/manifold/SCC_U_excluded_and_problems_v0.1.md	SCC_U_excluded_and_problems_v0.1	SCC_U_excluded_and_problems_v0.1	yes
THEORY/working/foundation/SCC_unified_derivation_v0.1.md	THEORY/2_substrate/foundations/manifold/SCC_unified_derivation_v0.1.md	SCC_unified_derivation_v0.1	SCC_unified_derivation_v0.1	yes
THEORY/working/foundation/W8_Day2_evening_manifold_topology_report.md	THEORY/2_substrate/foundations/manifold/W8_Day2_evening_manifold_topology_report.md	W8_Day2_evening_manifold_topology_report	W8_Day2_evening_manifold_topology_report	yes
THEORY/working/foundation/foundation_reset_v0.md	THEORY/2_substrate/foundations/manifold/foundation_reset_v0.md	foundation_reset_v0	foundation_reset_v0	yes
THEORY/working/foundation/fractal_dynamic_dim_v0.md	THEORY/2_substrate/foundations/manifold/fractal_dynamic_dim_v0.md	fractal_dynamic_dim_v0	fractal_dynamic_dim_v0	yes
THEORY/working/foundation/manifold_topology_attempt_v0.md	THEORY/2_substrate/foundations/manifold/manifold_topology_attempt_v0.md	manifold_topology_attempt_v0	manifold_topology_attempt_v0	yes
THEORY/working/foundation/manifold_topology_attempt_v1.md	THEORY/2_substrate/foundations/manifold/manifold_topology_attempt_v1.md	manifold_topology_attempt_v1	manifold_topology_attempt_v1	yes
THEORY/working/foundation/proofs/P1_OP-H5-alpha_Hironaka.md	THEORY/2_substrate/foundations/manifold/proofs/P1_OP-H5-alpha_Hironaka.md	P1_OP-H5-alpha_Hironaka	P1_OP-H5-alpha_Hironaka	yes
THEORY/working/foundation/proofs/P2_OP-T_star-alpha_multiplicity.md	THEORY/2_substrate/foundations/manifold/proofs/P2_OP-T_star-alpha_multiplicity.md	P2_OP-T_star-alpha_multiplicity	P2_OP-T_star-alpha_multiplicity	yes
THEORY/working/foundation/proofs/P3_OP-0008_sigma_standard.md	THEORY/2_substrate/foundations/manifold/proofs/P3_OP-0008_sigma_standard.md	P3_OP-0008_sigma_standard	P3_OP-0008_sigma_standard	yes
THEORY/working/foundation/proofs/P4_OP-HMORSE-LOCAL-A.md	THEORY/2_substrate/foundations/manifold/proofs/P4_OP-HMORSE-LOCAL-A.md	P4_OP-HMORSE-LOCAL-A	P4_OP-HMORSE-LOCAL-A	yes
THEORY/working/foundation/proofs/P5_Stage0_sensor_T_9conditions.md	THEORY/2_substrate/foundations/manifold/proofs/P5_Stage0_sensor_T_9conditions.md	P5_Stage0_sensor_T_9conditions	P5_Stage0_sensor_T_9conditions	yes
THEORY/working/foundation/proofs/P6_OMS-1_xi_Tstar_entry.md	THEORY/2_substrate/foundations/manifold/proofs/P6_OMS-1_xi_Tstar_entry.md	P6_OMS-1_xi_Tstar_entry	P6_OMS-1_xi_Tstar_entry	yes
THEORY/working/foundation/proofs/_SUMMARY_v0.2.md	THEORY/2_substrate/foundations/manifold/proofs/_SUMMARY_v0.2.md	_SUMMARY_v0.2	_SUMMARY_v0.2	yes
THEORY/working/macro_audit_2026-05-20.md	THEORY/0_axis/macro_audit_2026-05-20.md	macro_audit_2026-05-20	macro_audit_2026-05-20	yes
THEORY/working/observer_moduli/MOC_observer_moduli_OMS.md	THEORY/2_substrate/foundations/observer_moduli/MOC_observer_moduli_OMS.md	MOC_observer_moduli_OMS	MOC_observer_moduli_OMS	yes
THEORY/working/observer_moduli/audit_log.md	THEORY/2_substrate/foundations/observer_moduli/audit_log.md	audit_log	audit_log	yes
THEORY/working/observer_moduli/basin_stratification.md	THEORY/2_substrate/foundations/observer_moduli/basin_stratification.md	basin_stratification	basin_stratification	yes
THEORY/working/observer_moduli/canonical_promotion_checklist.md	THEORY/2_substrate/foundations/observer_moduli/canonical_promotion_checklist.md	canonical_promotion_checklist	canonical_promotion_checklist	yes
THEORY/working/observer_moduli/checkpoints.md	THEORY/2_substrate/foundations/observer_moduli/checkpoints.md	checkpoints	checkpoints	yes
THEORY/working/observer_moduli/core_weight_symmetry.md	THEORY/2_substrate/foundations/observer_moduli/core_weight_symmetry.md	core_weight_symmetry	core_weight_symmetry	yes
THEORY/working/observer_moduli/daily_log.md	THEORY/2_substrate/foundations/observer_moduli/daily_log.md	daily_log	daily_log	yes
THEORY/working/observer_moduli/definitions.md	THEORY/2_substrate/foundations/observer_moduli/definitions.md	definitions	definitions	yes
THEORY/working/observer_moduli/effective_dof_theory.md	THEORY/2_substrate/foundations/observer_moduli/effective_dof_theory.md	effective_dof_theory	effective_dof_theory	yes
THEORY/working/observer_moduli/gap_c1_final_theorem_package.md	THEORY/2_substrate/foundations/observer_moduli/gap_c1_final_theorem_package.md	gap_c1_final_theorem_package	gap_c1_final_theorem_package	yes
THEORY/working/observer_moduli/integration_with_scc.md	THEORY/2_substrate/foundations/observer_moduli/integration_with_scc.md	integration_with_scc	integration_with_scc	yes
THEORY/working/observer_moduli/latent_symmetry.md	THEORY/2_substrate/foundations/observer_moduli/latent_symmetry.md	latent_symmetry	latent_symmetry	yes
THEORY/working/observer_moduli/observer_landscape_admissible_class.md	THEORY/2_substrate/foundations/observer_moduli/observer_landscape_admissible_class.md	observer_landscape_admissible_class	observer_landscape_admissible_class	yes
THEORY/working/observer_moduli/observer_landscape_candidates.md	THEORY/2_substrate/foundations/observer_moduli/observer_landscape_candidates.md	observer_landscape_candidates	observer_landscape_candidates	yes
THEORY/working/observer_moduli/observer_moduli_space.md	THEORY/2_substrate/foundations/observer_moduli/observer_moduli_space.md	observer_moduli_space	observer_moduli_space	yes
THEORY/working/observer_moduli/oms_1_1_promotion_audit.md	THEORY/2_substrate/foundations/observer_moduli/oms_1_1_promotion_audit.md	oms_1_1_promotion_audit	oms_1_1_promotion_audit	yes
THEORY/working/observer_moduli/oms_1_2_status_audit.md	THEORY/2_substrate/foundations/observer_moduli/oms_1_2_status_audit.md	oms_1_2_status_audit	oms_1_2_status_audit	yes
THEORY/working/observer_moduli/oms_1_candidate.md	THEORY/2_substrate/foundations/observer_moduli/oms_1_candidate.md	oms_1_candidate	oms_1_candidate	yes
THEORY/working/observer_moduli/oms_2_0_accepted_audit.md	THEORY/2_substrate/foundations/observer_moduli/oms_2_0_accepted_audit.md	oms_2_0_accepted_audit	oms_2_0_accepted_audit	yes
THEORY/working/observer_moduli/oms_2_0_full_accepted_audit.md	THEORY/2_substrate/foundations/observer_moduli/oms_2_0_full_accepted_audit.md	oms_2_0_full_accepted_audit	oms_2_0_full_accepted_audit	yes
THEORY/working/observer_moduli/oms_2_0_promotion_audit.md	THEORY/2_substrate/foundations/observer_moduli/oms_2_0_promotion_audit.md	oms_2_0_promotion_audit	oms_2_0_promotion_audit	yes
THEORY/working/observer_moduli/op_oms_001_formal_proof_attempt.md	THEORY/2_substrate/foundations/observer_moduli/op_oms_001_formal_proof_attempt.md	op_oms_001_formal_proof_attempt	op_oms_001_formal_proof_attempt	yes
THEORY/working/observer_moduli/op_oms_001_gap_c1_genericity.md	THEORY/2_substrate/foundations/observer_moduli/op_oms_001_gap_c1_genericity.md	op_oms_001_gap_c1_genericity	op_oms_001_gap_c1_genericity	yes
THEORY/working/observer_moduli/op_oms_001_gap_c1_rank_theorem.md	THEORY/2_substrate/foundations/observer_moduli/op_oms_001_gap_c1_rank_theorem.md	op_oms_001_gap_c1_rank_theorem	op_oms_001_gap_c1_rank_theorem	yes
THEORY/working/observer_moduli/op_oms_001_gap_c1_sensitivity.md	THEORY/2_substrate/foundations/observer_moduli/op_oms_001_gap_c1_sensitivity.md	op_oms_001_gap_c1_sensitivity	op_oms_001_gap_c1_sensitivity	yes
THEORY/working/observer_moduli/op_oms_002_nontrivial_v.md	THEORY/2_substrate/foundations/observer_moduli/op_oms_002_nontrivial_v.md	op_oms_002_nontrivial_v	op_oms_002_nontrivial_v	yes
THEORY/working/observer_moduli/op_oms_018_regular_u_star.md	THEORY/2_substrate/foundations/observer_moduli/op_oms_018_regular_u_star.md	op_oms_018_regular_u_star	op_oms_018_regular_u_star	yes
THEORY/working/observer_moduli/op_oms_026_sigma_branch_full.md	THEORY/2_substrate/foundations/observer_moduli/op_oms_026_sigma_branch_full.md	op_oms_026_sigma_branch_full	op_oms_026_sigma_branch_full	yes
THEORY/working/observer_moduli/op_oms_028_lipschitz_v.md	THEORY/2_substrate/foundations/observer_moduli/op_oms_028_lipschitz_v.md	op_oms_028_lipschitz_v	op_oms_028_lipschitz_v	yes
THEORY/working/observer_moduli/op_oms_032_closed_form_h4.md	THEORY/2_substrate/foundations/observer_moduli/op_oms_032_closed_form_h4.md	op_oms_032_closed_form_h4	op_oms_032_closed_form_h4	yes
THEORY/working/observer_moduli/op_oms_033_sigma_sn_arnold.md	THEORY/2_substrate/foundations/observer_moduli/op_oms_033_sigma_sn_arnold.md	op_oms_033_sigma_sn_arnold	op_oms_033_sigma_sn_arnold	yes
THEORY/working/observer_moduli/op_oms_034_initial_log.md	THEORY/2_substrate/foundations/observer_moduli/op_oms_034_initial_log.md	op_oms_034_initial_log	op_oms_034_initial_log	yes
THEORY/working/observer_moduli/op_oms_034_temporal_delta3_resolution.md	THEORY/2_substrate/foundations/observer_moduli/op_oms_034_temporal_delta3_resolution.md	op_oms_034_temporal_delta3_resolution	op_oms_034_temporal_delta3_resolution	yes
THEORY/working/observer_moduli/op_oms_034_temporal_delta3_status.md	THEORY/2_substrate/foundations/observer_moduli/op_oms_034_temporal_delta3_status.md	op_oms_034_temporal_delta3_status	op_oms_034_temporal_delta3_status	yes
THEORY/working/observer_moduli/open_problems.md	THEORY/2_substrate/foundations/observer_moduli/open_problems.md	open_problems	open_problems	yes
THEORY/working/observer_moduli/plan.md	THEORY/2_substrate/foundations/observer_moduli/observer_moduli_plan.md	plan	observer_moduli_plan	yes
THEORY/working/observer_moduli/pre_brainstorm.md	THEORY/2_substrate/foundations/observer_moduli/observer_moduli_pre_brainstorm.md	pre_brainstorm	observer_moduli_pre_brainstorm	yes
THEORY/working/observer_moduli/proof_promotion_reading_log.md	THEORY/2_substrate/foundations/observer_moduli/proof_promotion_reading_log.md	proof_promotion_reading_log	proof_promotion_reading_log	yes
THEORY/working/observer_moduli/readout_map_audit.md	THEORY/2_substrate/foundations/observer_moduli/readout_map_audit.md	readout_map_audit	readout_map_audit	yes
THEORY/working/observer_moduli/rg_relevance_flow.md	THEORY/2_substrate/foundations/observer_moduli/rg_relevance_flow.md	rg_relevance_flow	rg_relevance_flow	yes
THEORY/working/observer_moduli/stratified_dynamics.md	THEORY/2_substrate/foundations/observer_moduli/stratified_dynamics.md	stratified_dynamics	stratified_dynamics	yes
THEORY/working/observer_moduli/toy_models.md	THEORY/2_substrate/foundations/observer_moduli/toy_models.md	toy_models	toy_models	yes
THEORY/working/observer_moduli/validation_protocols.md	THEORY/2_substrate/foundations/observer_moduli/validation_protocols.md	validation_protocols	validation_protocols	yes
THEORY/working/observer_moduli/vp1_counterexamples.md	THEORY/2_substrate/foundations/observer_moduli/vp1_counterexamples.md	vp1_counterexamples	vp1_counterexamples	yes
THEORY/working/observer_moduli/vp1_p_resolution_audit.md	THEORY/2_substrate/foundations/observer_moduli/vp1_p_resolution_audit.md	vp1_p_resolution_audit	vp1_p_resolution_audit	yes
THEORY/working/observer_moduli/vp1_p_resolution_audit_log.md	THEORY/2_substrate/foundations/observer_moduli/vp1_p_resolution_audit_log.md	vp1_p_resolution_audit_log	vp1_p_resolution_audit_log	yes
THEORY/working/observer_moduli/vp1_results.md	THEORY/2_substrate/foundations/observer_moduli/vp1_results.md	vp1_results	vp1_results	yes
THEORY/working/observer_moduli/vp2_observer_landscape_admissible.md	THEORY/2_substrate/foundations/observer_moduli/vp2_observer_landscape_admissible.md	vp2_observer_landscape_admissible	vp2_observer_landscape_admissible	yes
THEORY/working/observer_moduli/vp3_core_weight_symmetry_results.md	THEORY/2_substrate/foundations/observer_moduli/vp3_core_weight_symmetry_results.md	vp3_core_weight_symmetry_results	vp3_core_weight_symmetry_results	yes
THEORY/working/observer_moduli/vp3_initial_reading_log.md	THEORY/2_substrate/foundations/observer_moduli/vp3_initial_reading_log.md	vp3_initial_reading_log	vp3_initial_reading_log	yes
THEORY/working/observer_moduli/vp4_basin_stratification_results.md	THEORY/2_substrate/foundations/observer_moduli/vp4_basin_stratification_results.md	vp4_basin_stratification_results	vp4_basin_stratification_results	yes
THEORY/working/observer_moduli/vp6_effective_dof.md	THEORY/2_substrate/foundations/observer_moduli/vp6_effective_dof.md	vp6_effective_dof	vp6_effective_dof	yes
THEORY/working/observer_moduli/vp6_effective_dof_log.md	THEORY/2_substrate/foundations/observer_moduli/vp6_effective_dof_log.md	vp6_effective_dof_log	vp6_effective_dof_log	yes
THEORY/working/observer_moduli/vp6_initial_reading_log.md	THEORY/2_substrate/foundations/observer_moduli/vp6_initial_reading_log.md	vp6_initial_reading_log	vp6_initial_reading_log	yes
THEORY/working/observer_moduli/vp7_branch_map_results.md	THEORY/2_substrate/foundations/observer_moduli/vp7_branch_map_results.md	vp7_branch_map_results	vp7_branch_map_results	yes
THEORY/working/prolegomena/00_field_conditions_v0.md	THEORY/3_projections/prolegomena/00_field_conditions_v0.md	00_field_conditions_v0	00_field_conditions_v0	yes
THEORY/working/prolegomena/01_mathematical_conditions_v0.md	THEORY/3_projections/prolegomena/01_mathematical_conditions_v0.md	01_mathematical_conditions_v0	01_mathematical_conditions_v0	yes
THEORY/working/prolegomena/02_framework_skeleton_v0.md	THEORY/3_projections/prolegomena/02_framework_skeleton_v0.md	02_framework_skeleton_v0	02_framework_skeleton_v0	yes
THEORY/working/prolegomena/03_formula_catalog_v0.md	THEORY/3_projections/prolegomena/03_formula_catalog_v0.md	03_formula_catalog_v0	03_formula_catalog_v0	yes
THEORY/working/sensing_pipeline/00_INDEX.md	THEORY/1_sensing/00_INDEX.md	00_INDEX	00_INDEX	yes
